-4.0,4.0
[-2.52816612],[4.20946033]
[-2.52720494],[4.2097398]
[-2.52624381],[4.21001945]
[-2.52528273],[4.21029927]
[-2.52432171],[4.21057929]
[-2.52336074],[4.21085948]
[-2.52239982],[4.21113986]
[-2.52143896],[4.21142042]
[-2.52047815],[4.21170116]
[-2.5195174],[4.21198208]
[-2.5185567],[4.21226319]
[-2.51759605],[4.21254448]
[-2.51663546],[4.21282595]
[-2.51567492],[4.2131076]
[-2.51471443],[4.21338944]
[-2.513754],[4.21367146]
[-2.51279362],[4.21395366]
[-2.5118333],[4.21423604]
[-2.51087303],[4.2145186]
[-2.50991282],[4.21480135]
[-2.50895266],[4.21508428]
[-2.50799255],[4.21536739]
[-2.5070325],[4.21565069]
[-2.5060725],[4.21593417]
[-2.50511256],[4.21621783]
[-2.50415267],[4.21650167]
[-2.50319284],[4.21678569]
[-2.50223306],[4.2170699]
[-2.50127333],[4.21735429]
[-2.50031366],[4.21763886]
[-2.49935405],[4.21792361]
[-2.49839449],[4.21820854]
[-2.49743498],[4.21849366]
[-2.49647553],[4.21877896]
[-2.49551613],[4.21906444]
[-2.49455679],[4.21935011]
[-2.4935975],[4.21963595]
[-2.49263827],[4.21992198]
[-2.49167909],[4.22020819]
[-2.49071997],[4.22049458]
[-2.4897609],[4.22078116]
[-2.48880188],[4.22106791]
[-2.48784293],[4.22135485]
[-2.48688402],[4.22164197]
[-2.48592517],[4.22192928]
[-2.48496638],[4.22221676]
[-2.48400764],[4.22250443]
[-2.48304896],[4.22279228]
[-2.48209033],[4.22308031]
[-2.48113176],[4.22336852]
[-2.48017325],[4.22365692]
[-2.47921478],[4.22394549]
[-2.47825638],[4.22423425]
[-2.47729803],[4.22452319]
[-2.47633973],[4.22481232]
[-2.47538149],[4.22510162]
[-2.47442331],[4.22539111]
[-2.47346518],[4.22568078]
[-2.47250711],[4.22597063]
[-2.47154909],[4.22626066]
[-2.47059113],[4.22655087]
[-2.46963322],[4.22684127]
[-2.46867537],[4.22713185]
[-2.46771758],[4.22742261]
[-2.46675984],[4.22771355]
[-2.46580216],[4.22800468]
[-2.46484453],[4.22829598]
[-2.46388696],[4.22858747]
[-2.46292945],[4.22887914]
[-2.46197199],[4.22917099]
[-2.46101459],[4.22946302]
[-2.46005724],[4.22975524]
[-2.45909995],[4.23004763]
[-2.45814271],[4.23034021]
[-2.45718554],[4.23063297]
[-2.45622841],[4.23092592]
[-2.45527135],[4.23121904]
[-2.45431434],[4.23151234]
[-2.45335739],[4.23180583]
[-2.45240049],[4.2320995]
[-2.45144365],[4.23239335]
[-2.45048686],[4.23268738]
[-2.44953014],[4.2329816]
[-2.44857347],[4.23327599]
[-2.44761685],[4.23357057]
[-2.4466603],[4.23386533]
[-2.44570379],[4.23416027]
[-2.44474735],[4.23445539]
[-2.44379096],[4.2347507]
[-2.44283463],[4.23504618]
[-2.44187836],[4.23534185]
[-2.44092214],[4.2356377]
[-2.43996598],[4.23593373]
[-2.43900988],[4.23622994]
[-2.43805383],[4.23652633]
[-2.43709784],[4.23682291]
[-2.43614191],[4.23711966]
[-2.43518603],[4.2374166]
[-2.43423021],[4.23771372]
[-2.43327445],[4.23801102]
[-2.43231875],[4.2383085]
[-2.4313631],[4.23860617]
[-2.43040751],[4.23890401]
[-2.42945198],[4.23920204]
[-2.4284965],[4.23950024]
[-2.42754108],[4.23979863]
[-2.42658572],[4.2400972]
[-2.42563042],[4.24039596]
[-2.42467517],[4.24069489]
[-2.42371999],[4.24099401]
[-2.42276485],[4.2412933]
[-2.42180978],[4.24159278]
[-2.42085477],[4.24189244]
[-2.41989981],[4.24219228]
[-2.41894491],[4.2424923]
[-2.41799006],[4.2427925]
[-2.41703528],[4.24309289]
[-2.41608055],[4.24339345]
[-2.41512588],[4.2436942]
[-2.41417127],[4.24399513]
[-2.41321672],[4.24429624]
[-2.41226222],[4.24459753]
[-2.41130778],[4.244899]
[-2.4103534],[4.24520065]
[-2.40939908],[4.24550249]
[-2.40844482],[4.2458045]
[-2.40749061],[4.2461067]
[-2.40653647],[4.24640908]
[-2.40558238],[4.24671164]
[-2.40462835],[4.24701438]
[-2.40367437],[4.2473173]
[-2.40272046],[4.2476204]
[-2.4017666],[4.24792369]
[-2.4008128],[4.24822715]
[-2.39985906],[4.2485308]
[-2.39890538],[4.24883462]
[-2.39795176],[4.24913863]
[-2.3969982],[4.24944282]
[-2.39604469],[4.24974719]
[-2.39509124],[4.25005174]
[-2.39413786],[4.25035647]
[-2.39318453],[4.25066139]
[-2.39223126],[4.25096648]
[-2.39127804],[4.25127176]
[-2.39032489],[4.25157721]
[-2.38937179],[4.25188285]
[-2.38841876],[4.25218867]
[-2.38746578],[4.25249467]
[-2.38651286],[4.25280085]
[-2.38556],[4.25310721]
[-2.3846072],[4.25341375]
[-2.38365446],[4.25372047]
[-2.38270178],[4.25402738]
[-2.38174916],[4.25433446]
[-2.3807966],[4.25464173]
[-2.37984409],[4.25494917]
[-2.37889165],[4.2552568]
[-2.37793926],[4.25556461]
[-2.37698693],[4.2558726]
[-2.37603466],[4.25618077]
[-2.37508246],[4.25648912]
[-2.37413031],[4.25679765]
[-2.37317822],[4.25710636]
[-2.37222619],[4.25741525]
[-2.37127422],[4.25772433]
[-2.37032231],[4.25803358]
[-2.36937046],[4.25834302]
[-2.36841867],[4.25865263]
[-2.36746693],[4.25896243]
[-2.36651526],[4.25927241]
[-2.36556365],[4.25958257]
[-2.3646121],[4.2598929]
[-2.3636606],[4.26020342]
[-2.36270917],[4.26051412]
[-2.3617578],[4.260825]
[-2.36080648],[4.26113607]
[-2.35985523],[4.26144731]
[-2.35890404],[4.26175873]
[-2.3579529],[4.26207033]
[-2.35700183],[4.26238212]
[-2.35605082],[4.26269408]
[-2.35509986],[4.26300623]
[-2.35414897],[4.26331855]
[-2.35319814],[4.26363106]
[-2.35224737],[4.26394374]
[-2.35129665],[4.26425661]
[-2.350346],[4.26456966]
[-2.34939541],[4.26488289]
[-2.34844488],[4.2651963]
[-2.34749441],[4.26550988]
[-2.346544],[4.26582365]
[-2.34559365],[4.2661376]
[-2.34464336],[4.26645173]
[-2.34369313],[4.26676605]
[-2.34274297],[4.26708054]
[-2.34179286],[4.26739521]
[-2.34084281],[4.26771006]
[-2.33989283],[4.26802509]
[-2.3389429],[4.2683403]
[-2.33799304],[4.2686557]
[-2.33704324],[4.26897127]
[-2.33609349],[4.26928703]
[-2.33514381],[4.26960296]
[-2.33419419],[4.26991907]
[-2.33324463],[4.27023537]
[-2.33229513],[4.27055184]
[-2.3313457],[4.2708685]
[-2.33039632],[4.27118533]
[-2.32944701],[4.27150235]
[-2.32849775],[4.27181955]
[-2.32754856],[4.27213692]
[-2.32659943],[4.27245448]
[-2.32565036],[4.27277222]
[-2.32470135],[4.27309013]
[-2.3237524],[4.27340823]
[-2.32280352],[4.27372651]
[-2.32185469],[4.27404496]
[-2.32090593],[4.2743636]
[-2.31995723],[4.27468242]
[-2.31900859],[4.27500142]
[-2.31806001],[4.27532059]
[-2.31711149],[4.27563995]
[-2.31616304],[4.27595949]
[-2.31521465],[4.27627921]
[-2.31426631],[4.27659911]
[-2.31331804],[4.27691919]
[-2.31236984],[4.27723944]
[-2.31142169],[4.27755988]
[-2.31047361],[4.2778805]
[-2.30952558],[4.2782013]
[-2.30857762],[4.27852228]
[-2.30762973],[4.27884344]
[-2.30668189],[4.27916477]
[-2.30573412],[4.27948629]
[-2.3047864],[4.27980799]
[-2.30383875],[4.28012987]
[-2.30289117],[4.28045193]
[-2.30194364],[4.28077416]
[-2.30099618],[4.28109658]
[-2.30004878],[4.28141918]
[-2.29910144],[4.28174196]
[-2.29815417],[4.28206491]
[-2.29720695],[4.28238805]
[-2.2962598],[4.28271137]
[-2.29531271],[4.28303487]
[-2.29436569],[4.28335854]
[-2.29341872],[4.2836824]
[-2.29247182],[4.28400644]
[-2.29152498],[4.28433065]
[-2.29057821],[4.28465505]
[-2.2896315],[4.28497962]
[-2.28868485],[4.28530438]
[-2.28773826],[4.28562931]
[-2.28679174],[4.28595443]
[-2.28584528],[4.28627972]
[-2.28489888],[4.2866052]
[-2.28395254],[4.28693085]
[-2.28300627],[4.28725668]
[-2.28206006],[4.2875827]
[-2.28111391],[4.28790889]
[-2.28016783],[4.28823526]
[-2.27922181],[4.28856181]
[-2.27827585],[4.28888855]
[-2.27732996],[4.28921546]
[-2.27638413],[4.28954255]
[-2.27543836],[4.28986982]
[-2.27449266],[4.29019727]
[-2.27354702],[4.2905249]
[-2.27260144],[4.29085271]
[-2.27165593],[4.29118069]
[-2.27071048],[4.29150886]
[-2.26976509],[4.29183721]
[-2.26881977],[4.29216574]
[-2.26787451],[4.29249444]
[-2.26692932],[4.29282333]
[-2.26598419],[4.29315239]
[-2.26503912],[4.29348164]
[-2.26409411],[4.29381106]
[-2.26314917],[4.29414067]
[-2.2622043],[4.29447045]
[-2.26125948],[4.29480041]
[-2.26031473],[4.29513055]
[-2.25937005],[4.29546088]
[-2.25842543],[4.29579138]
[-2.25748087],[4.29612206]
[-2.25653638],[4.29645291]
[-2.25559195],[4.29678395]
[-2.25464759],[4.29711517]
[-2.25370329],[4.29744657]
[-2.25275905],[4.29777814]
[-2.25181488],[4.2981099]
[-2.25087077],[4.29844183]
[-2.24992673],[4.29877395]
[-2.24898275],[4.29910624]
[-2.24803883],[4.29943871]
[-2.24709498],[4.29977137]
[-2.2461512],[4.3001042]
[-2.24520748],[4.30043721]
[-2.24426382],[4.3007704]
[-2.24332023],[4.30110376]
[-2.2423767],[4.30143731]
[-2.24143324],[4.30177104]
[-2.24048984],[4.30210494]
[-2.23954651],[4.30243903]
[-2.23860324],[4.30277329]
[-2.23766004],[4.30310773]
[-2.2367169],[4.30344236]
[-2.23577383],[4.30377716]
[-2.23483082],[4.30411214]
[-2.23388788],[4.3044473]
[-2.232945],[4.30478263]
[-2.23200218],[4.30511815]
[-2.23105944],[4.30545385]
[-2.23011675],[4.30578972]
[-2.22917414],[4.30612578]
[-2.22823158],[4.30646201]
[-2.22728909],[4.30679842]
[-2.22634667],[4.30713501]
[-2.22540432],[4.30747178]
[-2.22446202],[4.30780873]
[-2.2235198],[4.30814586]
[-2.22257764],[4.30848316]
[-2.22163554],[4.30882065]
[-2.22069351],[4.30915831]
[-2.21975155],[4.30949615]
[-2.21880965],[4.30983417]
[-2.21786782],[4.31017237]
[-2.21692605],[4.31051075]
[-2.21598435],[4.31084931]
[-2.21504272],[4.31118805]
[-2.21410115],[4.31152696]
[-2.21315964],[4.31186606]
[-2.2122182],[4.31220533]
[-2.21127683],[4.31254478]
[-2.21033553],[4.31288441]
[-2.20939429],[4.31322422]
[-2.20845311],[4.31356421]
[-2.207512],[4.31390438]
[-2.20657096],[4.31424472]
[-2.20562999],[4.31458524]
[-2.20468908],[4.31492595]
[-2.20374824],[4.31526683]
[-2.20280746],[4.31560789]
[-2.20186675],[4.31594912]
[-2.2009261],[4.31629054]
[-2.19998553],[4.31663214]
[-2.19904501],[4.31697391]
[-2.19810457],[4.31731586]
[-2.19716419],[4.31765799]
[-2.19622388],[4.3180003]
[-2.19528363],[4.31834279]
[-2.19434346],[4.31868545]
[-2.19340334],[4.3190283]
[-2.1924633],[4.31937132]
[-2.19152332],[4.31971452]
[-2.19058341],[4.3200579]
[-2.18964356],[4.32040146]
[-2.18870379],[4.3207452]
[-2.18776407],[4.32108911]
[-2.18682443],[4.32143321]
[-2.18588485],[4.32177748]
[-2.18494534],[4.32212193]
[-2.1840059],[4.32246656]
[-2.18306652],[4.32281136]
[-2.18212722],[4.32315635]
[-2.18118797],[4.32350151]
[-2.1802488],[4.32384685]
[-2.17930969],[4.32419237]
[-2.17837065],[4.32453807]
[-2.17743168],[4.32488395]
[-2.17649277],[4.32523]
[-2.17555394],[4.32557623]
[-2.17461517],[4.32592265]
[-2.17367646],[4.32626924]
[-2.17273783],[4.326616]
[-2.17179926],[4.32696295]
[-2.17086076],[4.32731007]
[-2.16992233],[4.32765737]
[-2.16898396],[4.32800485]
[-2.16804567],[4.32835251]
[-2.16710744],[4.32870035]
[-2.16616928],[4.32904836]
[-2.16523118],[4.32939655]
[-2.16429316],[4.32974492]
[-2.1633552],[4.33009347]
[-2.16241731],[4.3304422]
[-2.16147949],[4.3307911]
[-2.16054173],[4.33114019]
[-2.15960405],[4.33148945]
[-2.15866643],[4.33183888]
[-2.15772888],[4.3321885]
[-2.1567914],[4.3325383]
[-2.15585399],[4.33288827]
[-2.15491664],[4.33323842]
[-2.15397937],[4.33358875]
[-2.15304216],[4.33393925]
[-2.15210502],[4.33428993]
[-2.15116795],[4.3346408]
[-2.15023095],[4.33499184]
[-2.14929401],[4.33534305]
[-2.14835715],[4.33569445]
[-2.14742035],[4.33604602]
[-2.14648362],[4.33639777]
[-2.14554696],[4.3367497]
[-2.14461037],[4.33710181]
[-2.14367385],[4.33745409]
[-2.1427374],[4.33780655]
[-2.14180101],[4.33815919]
[-2.1408647],[4.33851201]
[-2.13992845],[4.338865]
[-2.13899227],[4.33921818]
[-2.13805617],[4.33957153]
[-2.13712013],[4.33992506]
[-2.13618416],[4.34027876]
[-2.13524826],[4.34063264]
[-2.13431242],[4.3409867]
[-2.13337666],[4.34134094]
[-2.13244097],[4.34169536]
[-2.13150534],[4.34204995]
[-2.13056979],[4.34240472]
[-2.1296343],[4.34275967]
[-2.12869889],[4.3431148]
[-2.12776354],[4.3434701]
[-2.12682826],[4.34382558]
[-2.12589305],[4.34418124]
[-2.12495792],[4.34453708]
[-2.12402285],[4.34489309]
[-2.12308785],[4.34524928]
[-2.12215292],[4.34560565]
[-2.12121806],[4.3459622]
[-2.12028327],[4.34631892]
[-2.11934855],[4.34667582]
[-2.1184139],[4.3470329]
[-2.11747932],[4.34739016]
[-2.11654481],[4.34774759]
[-2.11561037],[4.3481052]
[-2.114676],[4.34846299]
[-2.1137417],[4.34882095]
[-2.11280747],[4.34917909]
[-2.11187331],[4.34953741]
[-2.11093922],[4.34989591]
[-2.1100052],[4.35025458]
[-2.10907126],[4.35061344]
[-2.10813738],[4.35097246]
[-2.10720357],[4.35133167]
[-2.10626983],[4.35169105]
[-2.10533616],[4.35205061]
[-2.10440257],[4.35241035]
[-2.10346904],[4.35277026]
[-2.10253558],[4.35313036]
[-2.1016022],[4.35349062]
[-2.10066888],[4.35385107]
[-2.09973564],[4.35421169]
[-2.09880247],[4.35457249]
[-2.09786936],[4.35493347]
[-2.09693633],[4.35529462]
[-2.09600337],[4.35565596]
[-2.09507048],[4.35601746]
[-2.09413766],[4.35637915]
[-2.09320491],[4.35674101]
[-2.09227224],[4.35710305]
[-2.09133963],[4.35746527]
[-2.0904071],[4.35782766]
[-2.08947463],[4.35819023]
[-2.08854224],[4.35855298]
[-2.08760992],[4.3589159]
[-2.08667767],[4.359279]
[-2.08574549],[4.35964228]
[-2.08481338],[4.36000573]
[-2.08388135],[4.36036936]
[-2.08294938],[4.36073317]
[-2.08201749],[4.36109716]
[-2.08108567],[4.36146132]
[-2.08015392],[4.36182566]
[-2.07922224],[4.36219017]
[-2.07829063],[4.36255487]
[-2.0773591],[4.36291974]
[-2.07642763],[4.36328478]
[-2.07549624],[4.36365]
[-2.07456492],[4.3640154]
[-2.07363367],[4.36438098]
[-2.0727025],[4.36474673]
[-2.07177139],[4.36511266]
[-2.07084036],[4.36547877]
[-2.0699094],[4.36584505]
[-2.06897851],[4.36621151]
[-2.06804769],[4.36657814]
[-2.06711695],[4.36694496]
[-2.06618628],[4.36731195]
[-2.06525568],[4.36767911]
[-2.06432515],[4.36804645]
[-2.06339469],[4.36841397]
[-2.06246431],[4.36878167]
[-2.061534],[4.36914954]
[-2.06060376],[4.36951759]
[-2.0596736],[4.36988581]
[-2.0587435],[4.37025421]
[-2.05781348],[4.37062279]
[-2.05688354],[4.37099154]
[-2.05595366],[4.37136047]
[-2.05502386],[4.37172958]
[-2.05409413],[4.37209886]
[-2.05316447],[4.37246832]
[-2.05223489],[4.37283796]
[-2.05130538],[4.37320777]
[-2.05037594],[4.37357776]
[-2.04944657],[4.37394793]
[-2.04851728],[4.37431827]
[-2.04758806],[4.37468878]
[-2.04665891],[4.37505948]
[-2.04572984],[4.37543035]
[-2.04480084],[4.37580139]
[-2.04387191],[4.37617262]
[-2.04294306],[4.37654402]
[-2.04201428],[4.37691559]
[-2.04108557],[4.37728734]
[-2.04015694],[4.37765927]
[-2.03922837],[4.37803137]
[-2.03829989],[4.37840365]
[-2.03737147],[4.37877611]
[-2.03644313],[4.37914874]
[-2.03551487],[4.37952155]
[-2.03458667],[4.37989453]
[-2.03365856],[4.38026769]
[-2.03273051],[4.38064103]
[-2.03180254],[4.38101454]
[-2.03087464],[4.38138823]
[-2.02994682],[4.38176209]
[-2.02901906],[4.38213613]
[-2.02809139],[4.38251035]
[-2.02716379],[4.38288474]
[-2.02623626],[4.38325931]
[-2.0253088],[4.38363405]
[-2.02438142],[4.38400897]
[-2.02345412],[4.38438407]
[-2.02252688],[4.38475934]
[-2.02159973],[4.38513479]
[-2.02067264],[4.38551041]
[-2.01974563],[4.38588621]
[-2.0188187],[4.38626218]
[-2.01789184],[4.38663834]
[-2.01696505],[4.38701466]
[-2.01603834],[4.38739116]
[-2.0151117],[4.38776784]
[-2.01418514],[4.3881447]
[-2.01325865],[4.38852173]
[-2.01233224],[4.38889893]
[-2.0114059],[4.38927631]
[-2.01047964],[4.38965387]
[-2.00955345],[4.3900316]
[-2.00862733],[4.39040951]
[-2.00770129],[4.39078759]
[-2.00677533],[4.39116585]
[-2.00584944],[4.39154429]
[-2.00492363],[4.3919229]
[-2.00399789],[4.39230168]
[-2.00307222],[4.39268065]
[-2.00214663],[4.39305978]
[-2.00122112],[4.3934391]
[-2.00029568],[4.39381858]
[-1.99937032],[4.39419825]
[-1.99844503],[4.39457809]
[-1.99751982],[4.3949581]
[-1.99659468],[4.39533829]
[-1.99566962],[4.39571866]
[-1.99474463],[4.3960992]
[-1.99381972],[4.39647991]
[-1.99289488],[4.39686081]
[-1.99197012],[4.39724187]
[-1.99104544],[4.39762312]
[-1.99012083],[4.39800453]
[-1.9891963],[4.39838613]
[-1.98827184],[4.3987679]
[-1.98734746],[4.39914984]
[-1.98642315],[4.39953196]
[-1.98549892],[4.39991425]
[-1.98457477],[4.40029672]
[-1.98365069],[4.40067937]
[-1.98272669],[4.40106219]
[-1.98180277],[4.40144518]
[-1.98087892],[4.40182835]
[-1.97995514],[4.4022117]
[-1.97903145],[4.40259522]
[-1.97810783],[4.40297891]
[-1.97718428],[4.40336279]
[-1.97626082],[4.40374683]
[-1.97533743],[4.40413105]
[-1.97441411],[4.40451545]
[-1.97349087],[4.40490002]
[-1.97256771],[4.40528477]
[-1.97164463],[4.40566969]
[-1.97072162],[4.40605478]
[-1.96979868],[4.40644005]
[-1.96887583],[4.4068255]
[-1.96795305],[4.40721112]
[-1.96703035],[4.40759692]
[-1.96610773],[4.40798289]
[-1.96518518],[4.40836904]
[-1.96426271],[4.40875536]
[-1.96334031],[4.40914185]
[-1.962418],[4.40952852]
[-1.96149576],[4.40991537]
[-1.96057359],[4.41030239]
[-1.95965151],[4.41068958]
[-1.9587295],[4.41107695]
[-1.95780757],[4.4114645]
[-1.95688572],[4.41185222]
[-1.95596394],[4.41224011]
[-1.95504224],[4.41262818]
[-1.95412062],[4.41301643]
[-1.95319908],[4.41340484]
[-1.95227761],[4.41379344]
[-1.95135622],[4.4141822]
[-1.95043491],[4.41457115]
[-1.94951368],[4.41496026]
[-1.94859252],[4.41534956]
[-1.94767145],[4.41573902]
[-1.94675045],[4.41612866]
[-1.94582952],[4.41651848]
[-1.94490868],[4.41690847]
[-1.94398791],[4.41729863]
[-1.94306723],[4.41768897]
[-1.94214662],[4.41807949]
[-1.94122608],[4.41847017]
[-1.94030563],[4.41886104]
[-1.93938525],[4.41925207]
[-1.93846496],[4.41964328]
[-1.93754474],[4.42003467]
[-1.9366246],[4.42042623]
[-1.93570453],[4.42081796]
[-1.93478455],[4.42120987]
[-1.93386464],[4.42160196]
[-1.93294482],[4.42199421]
[-1.93202507],[4.42238665]
[-1.9311054],[4.42277925]
[-1.93018581],[4.42317203]
[-1.9292663],[4.42356499]
[-1.92834686],[4.42395812]
[-1.92742751],[4.42435142]
[-1.92650823],[4.4247449]
[-1.92558903],[4.42513855]
[-1.92466992],[4.42553238]
[-1.92375088],[4.42592638]
[-1.92283192],[4.42632055]
[-1.92191304],[4.4267149]
[-1.92099423],[4.42710942]
[-1.92007551],[4.42750412]
[-1.91915687],[4.42789899]
[-1.9182383],[4.42829403]
[-1.91731982],[4.42868925]
[-1.91640141],[4.42908464]
[-1.91548309],[4.42948021]
[-1.91456484],[4.42987595]
[-1.91364667],[4.43027187]
[-1.91272858],[4.43066796]
[-1.91181058],[4.43106422]
[-1.91089265],[4.43146065]
[-1.9099748],[4.43185727]
[-1.90905703],[4.43225405]
[-1.90813934],[4.43265101]
[-1.90722173],[4.43304814]
[-1.9063042],[4.43344545]
[-1.90538675],[4.43384293]
[-1.90446938],[4.43424058]
[-1.90355209],[4.43463841]
[-1.90263488],[4.43503641]
[-1.90171775],[4.43543458]
[-1.9008007],[4.43583293]
[-1.89988373],[4.43623146]
[-1.89896685],[4.43663015]
[-1.89805004],[4.43702902]
[-1.89713331],[4.43742806]
[-1.89621666],[4.43782728]
[-1.89530009],[4.43822667]
[-1.89438361],[4.43862624]
[-1.8934672],[4.43902598]
[-1.89255088],[4.43942589]
[-1.89163463],[4.43982597]
[-1.89071847],[4.44022623]
[-1.88980238],[4.44062666]
[-1.88888638],[4.44102727]
[-1.88797046],[4.44142805]
[-1.88705462],[4.441829]
[-1.88613886],[4.44223013]
[-1.88522318],[4.44263143]
[-1.88430758],[4.4430329]
[-1.88339206],[4.44343455]
[-1.88247663],[4.44383637]
[-1.88156127],[4.44423836]
[-1.880646],[4.44464053]
[-1.87973081],[4.44504287]
[-1.8788157],[4.44544538]
[-1.87790067],[4.44584807]
[-1.87698572],[4.44625093]
[-1.87607086],[4.44665396]
[-1.87515607],[4.44705717]
[-1.87424137],[4.44746055]
[-1.87332675],[4.4478641]
[-1.87241221],[4.44826782]
[-1.87149775],[4.44867172]
[-1.87058337],[4.4490758]
[-1.86966908],[4.44948004]
[-1.86875486],[4.44988446]
[-1.86784073],[4.45028905]
[-1.86692668],[4.45069382]
[-1.86601272],[4.45109876]
[-1.86509883],[4.45150387]
[-1.86418503],[4.45190915]
[-1.86327131],[4.45231461]
[-1.86235767],[4.45272024]
[-1.86144412],[4.45312604]
[-1.86053064],[4.45353202]
[-1.85961725],[4.45393817]
[-1.85870394],[4.45434449]
[-1.85779072],[4.45475098]
[-1.85687757],[4.45515765]
[-1.85596451],[4.45556449]
[-1.85505153],[4.4559715]
[-1.85413864],[4.45637869]
[-1.85322583],[4.45678605]
[-1.8523131],[4.45719358]
[-1.85140045],[4.45760128]
[-1.85048788],[4.45800916]
[-1.8495754],[4.45841721]
[-1.848663],[4.45882543]
[-1.84775069],[4.45923383]
[-1.84683846],[4.4596424]
[-1.84592631],[4.46005114]
[-1.84501424],[4.46046005]
[-1.84410226],[4.46086914]
[-1.84319036],[4.4612784]
[-1.84227854],[4.46168783]
[-1.84136681],[4.46209743]
[-1.84045516],[4.46250721]
[-1.83954359],[4.46291716]
[-1.83863211],[4.46332728]
[-1.83772071],[4.46373757]
[-1.8368094],[4.46414804]
[-1.83589816],[4.46455868]
[-1.83498702],[4.46496949]
[-1.83407595],[4.46538047]
[-1.83316497],[4.46579163]
[-1.83225408],[4.46620296]
[-1.83134326],[4.46661446]
