-4.0,4.0
[-1.83043254],[4.46702613]
[-1.82952189],[4.46743798]
[-1.82861133],[4.46785]
[-1.82770086],[4.46826219]
[-1.82679047],[4.46867455]
[-1.82588016],[4.46908709]
[-1.82496994],[4.46949979]
[-1.8240598],[4.46991267]
[-1.82314974],[4.47032572]
[-1.82223977],[4.47073895]
[-1.82132989],[4.47115234]
[-1.82042009],[4.47156591]
[-1.81951037],[4.47197965]
[-1.81860074],[4.47239356]
[-1.81769119],[4.47280765]
[-1.81678173],[4.4732219]
[-1.81587235],[4.47363633]
[-1.81496306],[4.47405093]
[-1.81405386],[4.47446571]
[-1.81314473],[4.47488065]
[-1.8122357],[4.47529577]
[-1.81132675],[4.47571105]
[-1.81041788],[4.47612651]
[-1.8095091],[4.47654215]
[-1.8086004],[4.47695795]
[-1.80769179],[4.47737393]
[-1.80678327],[4.47779007]
[-1.80587483],[4.47820639]
[-1.80496647],[4.47862289]
[-1.8040582],[4.47903955]
[-1.80315002],[4.47945638]
[-1.80224192],[4.47987339]
[-1.80133391],[4.48029057]
[-1.80042598],[4.48070792]
[-1.79951814],[4.48112544]
[-1.79861039],[4.48154313]
[-1.79770272],[4.481961]
[-1.79679514],[4.48237904]
[-1.79588764],[4.48279724]
[-1.79498023],[4.48321562]
[-1.7940729],[4.48363418]
[-1.79316567],[4.4840529]
[-1.79225851],[4.48447179]
[-1.79135145],[4.48489086]
[-1.79044447],[4.4853101]
[-1.78953758],[4.48572951]
[-1.78863077],[4.48614909]
[-1.78772405],[4.48656884]
[-1.78681742],[4.48698876]
[-1.78591087],[4.48740886]
[-1.78500441],[4.48782913]
[-1.78409804],[4.48824956]
[-1.78319175],[4.48867017]
[-1.78228555],[4.48909095]
[-1.78137944],[4.4895119]
[-1.78047341],[4.48993303]
[-1.77956747],[4.49035432]
[-1.77866162],[4.49077579]
[-1.77775586],[4.49119742]
[-1.77685018],[4.49161923]
[-1.77594459],[4.49204121]
[-1.77503909],[4.49246336]
[-1.77413367],[4.49288568]
[-1.77322834],[4.49330817]
[-1.7723231],[4.49373084]
[-1.77141795],[4.49415367]
[-1.77051288],[4.49457668]
[-1.7696079],[4.49499985]
[-1.76870301],[4.4954232]
[-1.76779821],[4.49584672]
[-1.7668935],[4.49627041]
[-1.76598887],[4.49669427]
[-1.76508433],[4.4971183]
[-1.76417988],[4.4975425]
[-1.76327552],[4.49796688]
[-1.76237124],[4.49839142]
[-1.76146705],[4.49881614]
[-1.76056296],[4.49924102]
[-1.75965895],[4.49966608]
[-1.75875502],[4.50009131]
[-1.75785119],[4.50051671]
[-1.75694744],[4.50094227]
[-1.75604379],[4.50136801]
[-1.75514022],[4.50179392]
[-1.75423674],[4.50222001]
[-1.75333335],[4.50264626]
[-1.75243005],[4.50307268]
[-1.75152683],[4.50349927]
[-1.75062371],[4.50392604]
[-1.74972067],[4.50435297]
[-1.74881772],[4.50478007]
[-1.74791487],[4.50520735]
[-1.7470121],[4.5056348]
[-1.74610942],[4.50606241]
[-1.74520683],[4.5064902]
[-1.74430433],[4.50691816]
[-1.74340191],[4.50734628]
[-1.74249959],[4.50777458]
[-1.74159736],[4.50820305]
[-1.74069521],[4.50863169]
[-1.73979316],[4.5090605]
[-1.73889119],[4.50948948]
[-1.73798932],[4.50991863]
[-1.73708753],[4.51034795]
[-1.73618584],[4.51077744]
[-1.73528423],[4.5112071]
[-1.73438271],[4.51163693]
[-1.73348129],[4.51206693]
[-1.73257995],[4.5124971]
[-1.7316787],[4.51292744]
[-1.73077755],[4.51335795]
[-1.72987648],[4.51378863]
[-1.72897551],[4.51421949]
[-1.72807462],[4.51465051]
[-1.72717383],[4.5150817]
[-1.72627312],[4.51551306]
[-1.72537251],[4.51594459]
[-1.72447198],[4.51637629]
[-1.72357155],[4.51680817]
[-1.72267121],[4.51724021]
[-1.72177096],[4.51767242]
[-1.72087079],[4.5181048]
[-1.71997072],[4.51853735]
[-1.71907074],[4.51897007]
[-1.71817086],[4.51940296]
[-1.71727106],[4.51983602]
[-1.71637135],[4.52026925]
[-1.71547174],[4.52070265]
[-1.71457221],[4.52113622]
[-1.71367278],[4.52156996]
[-1.71277344],[4.52200387]
[-1.71187419],[4.52243795]
[-1.71097503],[4.5228722]
[-1.71007596],[4.52330662]
[-1.70917698],[4.52374121]
[-1.7082781],[4.52417596]
[-1.70737931],[4.52461089]
[-1.70648061],[4.52504599]
[-1.705582],[4.52548125]
[-1.70468348],[4.52591669]
[-1.70378506],[4.52635229]
[-1.70288672],[4.52678807]
[-1.70198848],[4.52722401]
[-1.70109033],[4.52766013]
[-1.70019227],[4.52809641]
[-1.69929431],[4.52853286]
[-1.69839644],[4.52896948]
[-1.69749866],[4.52940627]
[-1.69660097],[4.52984323]
[-1.69570337],[4.53028036]
[-1.69480587],[4.53071766]
[-1.69390846],[4.53115513]
[-1.69301114],[4.53159276]
[-1.69211392],[4.53203057]
[-1.69121679],[4.53246855]
[-1.69031975],[4.53290669]
[-1.6894228],[4.533345]
[-1.68852595],[4.53378349]
[-1.68762919],[4.53422214]
[-1.68673252],[4.53466096]
[-1.68583594],[4.53509995]
[-1.68493946],[4.53553911]
[-1.68404308],[4.53597843]
[-1.68314678],[4.53641793]
[-1.68225058],[4.5368576]
[-1.68135447],[4.53729743]
[-1.68045846],[4.53773743]
[-1.67956254],[4.5381776]
[-1.67866671],[4.53861795]
[-1.67777098],[4.53905845]
[-1.67687534],[4.53949913]
[-1.67597979],[4.53993998]
[-1.67508434],[4.540381]
[-1.67418899],[4.54082218]
[-1.67329372],[4.54126353]
[-1.67239855],[4.54170506]
[-1.67150348],[4.54214675]
[-1.6706085],[4.54258861]
[-1.66971361],[4.54303063]
[-1.66881882],[4.54347283]
[-1.66792412],[4.54391519]
[-1.66702952],[4.54435773]
[-1.66613501],[4.54480043]
[-1.66524059],[4.5452433]
[-1.66434628],[4.54568634]
[-1.66345205],[4.54612955]
[-1.66255792],[4.54657292]
[-1.66166389],[4.54701647]
[-1.66076995],[4.54746018]
[-1.6598761],[4.54790406]
[-1.65898235],[4.54834811]
[-1.6580887],[4.54879232]
[-1.65719514],[4.54923671]
[-1.65630167],[4.54968126]
[-1.6554083],[4.55012598]
[-1.65451503],[4.55057087]
[-1.65362185],[4.55101593]
[-1.65272877],[4.55146116]
[-1.65183578],[4.55190655]
[-1.65094289],[4.55235212]
[-1.6500501],[4.55279785]
[-1.6491574],[4.55324375]
[-1.64826479],[4.55368981]
[-1.64737229],[4.55413605]
[-1.64647988],[4.55458245]
[-1.64558756],[4.55502902]
[-1.64469534],[4.55547576]
[-1.64380322],[4.55592266]
[-1.64291119],[4.55636974]
[-1.64201926],[4.55681698]
[-1.64112743],[4.55726439]
[-1.64023569],[4.55771197]
[-1.63934405],[4.55815971]
[-1.6384525],[4.55860763]
[-1.63756105],[4.55905571]
[-1.6366697],[4.55950396]
[-1.63577845],[4.55995237]
[-1.63488729],[4.56040096]
[-1.63399623],[4.56084971]
[-1.63310527],[4.56129863]
[-1.6322144],[4.56174771]
[-1.63132363],[4.56219697]
[-1.63043296],[4.56264639]
[-1.62954239],[4.56309598]
[-1.62865191],[4.56354573]
[-1.62776153],[4.56399566]
[-1.62687125],[4.56444575]
[-1.62598106],[4.56489601]
[-1.62509098],[4.56534643]
[-1.62420099],[4.56579703]
[-1.6233111],[4.56624779]
[-1.6224213],[4.56669872]
[-1.62153161],[4.56714981]
[-1.62064201],[4.56760107]
[-1.61975251],[4.5680525]
[-1.61886311],[4.5685041]
[-1.6179738],[4.56895586]
[-1.6170846],[4.56940779]
[-1.61619549],[4.56985989]
[-1.61530648],[4.57031216]
[-1.61441757],[4.57076459]
[-1.61352876],[4.57121719]
[-1.61264005],[4.57166996]
[-1.61175144],[4.57212289]
[-1.61086292],[4.57257599]
[-1.60997451],[4.57302926]
[-1.60908619],[4.57348269]
[-1.60819797],[4.57393629]
[-1.60730985],[4.57439006]
[-1.60642183],[4.574844]
[-1.60553391],[4.5752981]
[-1.60464609],[4.57575237]
[-1.60375837],[4.5762068]
[-1.60287074],[4.5766614]
[-1.60198322],[4.57711617]
[-1.6010958],[4.57757111]
[-1.60020847],[4.57802621]
[-1.59932125],[4.57848147]
[-1.59843412],[4.57893691]
[-1.5975471],[4.57939251]
[-1.59666017],[4.57984828]
[-1.59577335],[4.58030421]
[-1.59488662],[4.58076031]
[-1.594],[4.58121658]
[-1.59311347],[4.58167302]
[-1.59222705],[4.58212962]
[-1.59134073],[4.58258638]
[-1.5904545],[4.58304331]
[-1.58956838],[4.58350041]
[-1.58868236],[4.58395768]
[-1.58779644],[4.58441511]
[-1.58691061],[4.58487271]
[-1.58602489],[4.58533047]
[-1.58513928],[4.5857884]
[-1.58425376],[4.5862465]
[-1.58336834],[4.58670476]
[-1.58248302],[4.58716319]
[-1.58159781],[4.58762179]
[-1.58071269],[4.58808055]
[-1.57982768],[4.58853947]
[-1.57894277],[4.58899857]
[-1.57805796],[4.58945782]
[-1.57717325],[4.58991725]
[-1.57628865],[4.59037684]
[-1.57540414],[4.5908366]
[-1.57451974],[4.59129652]
[-1.57363544],[4.59175661]
[-1.57275124],[4.59221686]
[-1.57186714],[4.59267728]
[-1.57098315],[4.59313787]
[-1.57009925],[4.59359862]
[-1.56921546],[4.59405953]
[-1.56833177],[4.59452062]
[-1.56744819],[4.59498186]
[-1.5665647],[4.59544328]
[-1.56568132],[4.59590486]
[-1.56479804],[4.5963666]
[-1.56391487],[4.59682851]
[-1.56303179],[4.59729059]
[-1.56214882],[4.59775283]
[-1.56126596],[4.59821524]
[-1.56038319],[4.59867781]
[-1.55950053],[4.59914054]
[-1.55861797],[4.59960345]
[-1.55773552],[4.60006652]
[-1.55685316],[4.60052975]
[-1.55597092],[4.60099315]
[-1.55508877],[4.60145671]
[-1.55420673],[4.60192044]
[-1.55332479],[4.60238433]
[-1.55244296],[4.60284839]
[-1.55156123],[4.60331262]
[-1.5506796],[4.60377701]
[-1.54979808],[4.60424156]
[-1.54891666],[4.60470628]
[-1.54803534],[4.60517117]
[-1.54715413],[4.60563622]
[-1.54627303],[4.60610143]
[-1.54539203],[4.60656681]
[-1.54451113],[4.60703236]
[-1.54363033],[4.60749806]
[-1.54274965],[4.60796394]
[-1.54186906],[4.60842998]
[-1.54098858],[4.60889618]
[-1.54010821],[4.60936255]
[-1.53922794],[4.60982908]
[-1.53834777],[4.61029578]
[-1.53746771],[4.61076264]
[-1.53658776],[4.61122967]
[-1.53570791],[4.61169686]
[-1.53482817],[4.61216422]
[-1.53394853],[4.61263174]
[-1.53306899],[4.61309942]
[-1.53218957],[4.61356727]
[-1.53131024],[4.61403529]
[-1.53043103],[4.61450347]
[-1.52955192],[4.61497181]
[-1.52867291],[4.61544032]
[-1.52779401],[4.61590899]
[-1.52691522],[4.61637782]
[-1.52603653],[4.61684683]
[-1.52515795],[4.61731599]
[-1.52427948],[4.61778532]
[-1.52340111],[4.61825481]
[-1.52252284],[4.61872447]
[-1.52164469],[4.61919429]
[-1.52076664],[4.61966427]
[-1.5198887],[4.62013442]
[-1.51901086],[4.62060474]
[-1.51813313],[4.62107521]
[-1.51725551],[4.62154586]
[-1.516378],[4.62201666]
[-1.51550059],[4.62248763]
[-1.51462329],[4.62295876]
[-1.51374609],[4.62343006]
[-1.51286901],[4.62390152]
[-1.51199203],[4.62437315]
[-1.51111516],[4.62484493]
[-1.51023839],[4.62531689]
[-1.50936173],[4.625789]
[-1.50848519],[4.62626128]
[-1.50760874],[4.62673372]
[-1.50673241],[4.62720633]
[-1.50585619],[4.6276791]
[-1.50498007],[4.62815204]
[-1.50410406],[4.62862513]
[-1.50322816],[4.62909839]
[-1.50235237],[4.62957182]
[-1.50147668],[4.6300454]
[-1.50060111],[4.63051916]
[-1.49972564],[4.63099307]
[-1.49885028],[4.63146715]
[-1.49797503],[4.63194139]
[-1.49709989],[4.63241579]
[-1.49622486],[4.63289036]
[-1.49534994],[4.63336509]
[-1.49447512],[4.63383999]
[-1.49360042],[4.63431504]
[-1.49272582],[4.63479026]
[-1.49185134],[4.63526565]
[-1.49097696],[4.63574119]
[-1.49010269],[4.6362169]
[-1.48922853],[4.63669277]
[-1.48835448],[4.63716881]
[-1.48748055],[4.63764501]
[-1.48660672],[4.63812137]
[-1.485733],[4.63859789]
[-1.48485939],[4.63907458]
[-1.48398589],[4.63955143]
[-1.4831125],[4.64002844]
[-1.48223922],[4.64050561]
[-1.48136606],[4.64098295]
[-1.480493],[4.64146045]
[-1.47962005],[4.64193812]
[-1.47874722],[4.64241594]
[-1.47787449],[4.64289393]
[-1.47700188],[4.64337208]
[-1.47612937],[4.64385039]
[-1.47525698],[4.64432887]
[-1.4743847],[4.64480751]
[-1.47351253],[4.64528631]
[-1.47264047],[4.64576527]
[-1.47176852],[4.6462444]
[-1.47089668],[4.64672368]
[-1.47002496],[4.64720313]
[-1.46915334],[4.64768275]
[-1.46828184],[4.64816252]
[-1.46741045],[4.64864246]
[-1.46653917],[4.64912256]
[-1.465668],[4.64960282]
[-1.46479695],[4.65008324]
[-1.46392601],[4.65056382]
[-1.46305518],[4.65104457]
[-1.46218446],[4.65152548]
[-1.46131385],[4.65200655]
[-1.46044336],[4.65248778]
[-1.45957298],[4.65296918]
[-1.45870271],[4.65345073]
[-1.45783256],[4.65393245]
[-1.45696251],[4.65441433]
[-1.45609258],[4.65489638]
[-1.45522277],[4.65537858]
[-1.45435306],[4.65586094]
[-1.45348347],[4.65634347]
[-1.452614],[4.65682616]
[-1.45174463],[4.65730901]
[-1.45087538],[4.65779202]
[-1.45000625],[4.6582752]
[-1.44913722],[4.65875853]
[-1.44826831],[4.65924203]
[-1.44739952],[4.65972568]
[-1.44653084],[4.6602095]
[-1.44566227],[4.66069348]
[-1.44479382],[4.66117763]
[-1.44392548],[4.66166193]
[-1.44305725],[4.66214639]
[-1.44218914],[4.66263102]
[-1.44132115],[4.66311581]
[-1.44045326],[4.66360075]
[-1.4395855],[4.66408586]
[-1.43871784],[4.66457113]
[-1.43785031],[4.66505656]
[-1.43698288],[4.66554216]
[-1.43611558],[4.66602791]
[-1.43524839],[4.66651382]
[-1.43438131],[4.6669999]
[-1.43351435],[4.66748614]
[-1.4326475],[4.66797253]
[-1.43178077],[4.66845909]
[-1.43091415],[4.66894581]
[-1.43004765],[4.66943269]
[-1.42918127],[4.66991973]
[-1.428315],[4.67040693]
[-1.42744885],[4.67089429]
[-1.42658281],[4.67138181]
[-1.4257169],[4.67186949]
[-1.42485109],[4.67235734]
[-1.4239854],[4.67284534]
[-1.42311983],[4.6733335]
[-1.42225438],[4.67382183]
[-1.42138904],[4.67431031]
[-1.42052382],[4.67479896]
[-1.41965872],[4.67528776]
[-1.41879373],[4.67577673]
[-1.41792886],[4.67626586]
[-1.41706411],[4.67675514]
[-1.41619947],[4.67724459]
[-1.41533495],[4.6777342]
[-1.41447055],[4.67822396]
[-1.41360627],[4.67871389]
[-1.4127421],[4.67920398]
[-1.41187805],[4.67969423]
[-1.41101412],[4.68018463]
[-1.41015031],[4.6806752]
[-1.40928661],[4.68116593]
[-1.40842303],[4.68165681]
[-1.40755958],[4.68214786]
[-1.40669623],[4.68263907]
[-1.40583301],[4.68313043]
[-1.40496991],[4.68362196]
[-1.40410692],[4.68411364]
[-1.40324406],[4.68460549]
[-1.40238131],[4.6850975]
[-1.40151868],[4.68558966]
[-1.40065617],[4.68608198]
[-1.39979378],[4.68657447]
[-1.39893151],[4.68706711]
[-1.39806935],[4.68755991]
[-1.39720732],[4.68805288]
[-1.3963454],[4.688546]
[-1.39548361],[4.68903928]
[-1.39462193],[4.68953272]
[-1.39376038],[4.69002632]
[-1.39289894],[4.69052008]
[-1.39203763],[4.691014]
[-1.39117643],[4.69150807]
[-1.39031536],[4.69200231]
[-1.3894544],[4.69249671]
[-1.38859357],[4.69299126]
[-1.38773285],[4.69348597]
[-1.38687226],[4.69398085]
[-1.38601178],[4.69447588]
[-1.38515143],[4.69497107]
[-1.3842912],[4.69546642]
[-1.38343109],[4.69596193]
[-1.3825711],[4.69645759]
[-1.38171123],[4.69695342]
[-1.38085148],[4.6974494]
[-1.37999185],[4.69794555]
[-1.37913235],[4.69844185]
[-1.37827296],[4.69893831]
[-1.3774137],[4.69943493]
[-1.37655456],[4.69993171]
[-1.37569554],[4.70042864]
[-1.37483664],[4.70092574]
[-1.37397787],[4.70142299]
[-1.37311921],[4.7019204]
[-1.37226068],[4.70241797]
[-1.37140227],[4.7029157]
[-1.37054399],[4.70341359]
[-1.36968582],[4.70391164]
[-1.36882778],[4.70440984]
[-1.36796987],[4.7049082]
[-1.36711207],[4.70540672]
[-1.3662544],[4.7059054]
[-1.36539685],[4.70640423]
[-1.36453942],[4.70690323]
[-1.36368212],[4.70740238]
[-1.36282494],[4.70790169]
[-1.36196788],[4.70840116]
[-1.36111095],[4.70890078]
[-1.36025414],[4.70940057]
[-1.35939745],[4.70990051]
[-1.35854089],[4.71040061]
[-1.35768445],[4.71090087]
[-1.35682814],[4.71140128]
[-1.35597195],[4.71190186]
[-1.35511588],[4.71240259]
[-1.35425994],[4.71290347]
[-1.35340412],[4.71340452]
[-1.35254843],[4.71390572]
[-1.35169286],[4.71440708]
[-1.35083742],[4.7149086]
[-1.3499821],[4.71541028]
[-1.3491269],[4.71591211]
[-1.34827183],[4.7164141]
[-1.34741689],[4.71691625]
[-1.34656207],[4.71741855]
[-1.34570738],[4.71792102]
[-1.34485281],[4.71842363]
[-1.34399837],[4.71892641]
[-1.34314405],[4.71942935]
[-1.34228986],[4.71993244]
[-1.3414358],[4.72043568]
[-1.34058186],[4.72093909]
[-1.33972805],[4.72144265]
[-1.33887436],[4.72194637]
[-1.3380208],[4.72245025]
[-1.33716737],[4.72295428]
[-1.33631406],[4.72345847]
[-1.33546088],[4.72396281]
[-1.33460782],[4.72446732]
[-1.3337549],[4.72497198]
[-1.3329021],[4.72547679]
[-1.33204942],[4.72598177]
[-1.33119688],[4.7264869]
[-1.33034446],[4.72699218]
[-1.32949216],[4.72749763]
[-1.32864],[4.72800323]
[-1.32778796],[4.72850898]
[-1.32693605],[4.72901489]
[-1.32608427],[4.72952096]
[-1.32523262],[4.73002719]
[-1.32438109],[4.73053357]
[-1.32352969],[4.73104011]
[-1.32267842],[4.7315468]
[-1.32182728],[4.73205365]
[-1.32097627],[4.73256066]
[-1.32012539],[4.73306782]
[-1.31927463],[4.73357514]
[-1.318424],[4.73408262]
[-1.3175735],[4.73459025]
[-1.31672313],[4.73509803]
[-1.31587289],[4.73560598]
[-1.31502278],[4.73611407]
[-1.3141728],[4.73662233]
[-1.31332295],[4.73713074]
[-1.31247322],[4.7376393]
[-1.31162363],[4.73814803]
[-1.31077416],[4.7386569]
[-1.30992483],[4.73916594]
[-1.30907562],[4.73967513]
[-1.30822655],[4.74018447]
[-1.30737761],[4.74069397]
[-1.30652879],[4.74120363]
[-1.30568011],[4.74171344]
[-1.30483155],[4.7422234]
[-1.30398313],[4.74273353]
[-1.30313484],[4.7432438]
[-1.30228667],[4.74375424]
[-1.30143864],[4.74426483]
[-1.30059074],[4.74477557]
[-1.29974297],[4.74528647]
[-1.29889533],[4.74579752]
[-1.29804783],[4.74630873]
[-1.29720045],[4.74682009]
[-1.29635321],[4.74733161]
[-1.29550609],[4.74784329]
[-1.29465911],[4.74835512]
[-1.29381226],[4.7488671]
[-1.29296554],[4.74937924]
[-1.29211896],[4.74989153]
[-1.2912725],[4.75040398]
[-1.29042618],[4.75091659]
[-1.28957999],[4.75142935]
[-1.28873394],[4.75194226]
[-1.28788801],[4.75245533]
[-1.28704222],[4.75296855]
[-1.28619656],[4.75348193]
[-1.28535104],[4.75399546]
[-1.28450564],[4.75450914]
[-1.28366038],[4.75502299]
[-1.28281526],[4.75553698]
[-1.28197026],[4.75605113]
[-1.2811254],[4.75656543]
[-1.28028068],[4.75707989]
[-1.27943608],[4.75759451]
[-1.27859162],[4.75810927]
[-1.2777473],[4.7586242]
[-1.27690311],[4.75913927]
[-1.27605905],[4.7596545]
[-1.27521513],[4.76016988]
[-1.27437134],[4.76068542]
[-1.27352768],[4.76120112]
[-1.27268416],[4.76171696]
[-1.27184078],[4.76223296]
[-1.27099752],[4.76274912]
[-1.27015441],[4.76326542]
[-1.26931143],[4.76378189]
[-1.26846858],[4.7642985]
[-1.26762587],[4.76481527]
[-1.26678329],[4.76533219]
[-1.26594085],[4.76584927]
[-1.26509855],[4.7663665]
[-1.26425638],[4.76688389]
[-1.26341434],[4.76740143]
[-1.26257244],[4.76791912]
[-1.26173068],[4.76843696]
[-1.26088905],[4.76895496]
[-1.26004756],[4.76947311]
[-1.25920621],[4.76999142]
[-1.25836499],[4.77050988]
[-1.25752391],[4.77102849]
[-1.25668296],[4.77154726]
[-1.25584215],[4.77206617]
[-1.25500148],[4.77258525]
[-1.25416095],[4.77310447]
[-1.25332055],[4.77362385]
[-1.25248029],[4.77414338]
[-1.25164016],[4.77466307]
[-1.25080018],[4.77518291]
[-1.24996033],[4.7757029]
[-1.24912062],[4.77622304]
[-1.24828104],[4.77674334]
[-1.2474416],[4.77726379]
[-1.24660231],[4.77778439]
[-1.24576315],[4.77830515]
[-1.24492412],[4.77882605]
[-1.24408524],[4.77934711]
[-1.24324649],[4.77986833]
[-1.24240788],[4.78038969]
[-1.24156941],[4.78091121]
[-1.24073108],[4.78143289]
[-1.23989289],[4.78195471]
[-1.23905484],[4.78247669]
[-1.23821692],[4.78299882]
[-1.23737915],[4.7835211]
[-1.23654151],[4.78404353]
[-1.23570401],[4.78456612]
[-1.23486666],[4.78508886]
[-1.23402944],[4.78561175]
[-1.23319236],[4.78613479]
[-1.23235542],[4.78665799]
[-1.23151862],[4.78718134]
[-1.23068196],[4.78770484]
[-1.22984544],[4.78822849]
[-1.22900906],[4.78875229]
[-1.22817282],[4.78927625]
[-1.22733672],[4.78980036]
[-1.22650076],[4.79032462]
[-1.22566495],[4.79084903]
[-1.22482927],[4.7913736]
[-1.22399373],[4.79189831]
[-1.22315834],[4.79242318]
[-1.22232308],[4.7929482]
[-1.22148797],[4.79347337]
[-1.22065299],[4.79399869]
[-1.21981816],[4.79452417]
[-1.21898347],[4.7950498]
[-1.21814893],[4.79557558]
[-1.21731452],[4.79610151]
[-1.21648025],[4.79662759]
[-1.21564613],[4.79715382]
[-1.21481215],[4.7976802]
[-1.21397831],[4.79820674]
[-1.21314461],[4.79873343]
[-1.21231106],[4.79926027]
[-1.21147764],[4.79978726]
[-1.21064437],[4.8003144]
[-1.20981125],[4.80084169]
[-1.20897826],[4.80136914]
[-1.20814542],[4.80189673]
[-1.20731272],[4.80242448]
[-1.20648017],[4.80295237]
[-1.20564775],[4.80348042]
[-1.20481548],[4.80400862]
[-1.20398336],[4.80453697]
[-1.20315137],[4.80506548]
[-1.20231953],[4.80559413]
[-1.20148784],[4.80612293]
[-1.20065629],[4.80665189]
[-1.19982488],[4.80718099]
[-1.19899361],[4.80771025]
[-1.19816249],[4.80823965]
[-1.19733152],[4.80876921]
[-1.19650069],[4.80929892]
[-1.19567],[4.80982878]
[-1.19483946],[4.81035879]
[-1.19400906],[4.81088895]
[-1.1931788],[4.81141926]
[-1.1923487],[4.81194972]
[-1.19151873],[4.81248033]
[-1.19068891],[4.8130111]
[-1.18985924],[4.81354201]
[-1.18902971],[4.81407307]
[-1.18820033],[4.81460428]
[-1.18737109],[4.81513565]
[-1.186542],[4.81566716]
[-1.18571306],[4.81619883]
[-1.18488426],[4.81673064]
[-1.1840556],[4.81726261]
[-1.18322709],[4.81779472]
[-1.18239873],[4.81832699]
[-1.18157051],[4.8188594]
[-1.18074245],[4.81939197]
